no change     /home/u21/kianmilani/anaconda3/condabin/conda
no change     /home/u21/kianmilani/anaconda3/bin/conda
no change     /home/u21/kianmilani/anaconda3/bin/conda-env
no change     /home/u21/kianmilani/anaconda3/bin/activate
no change     /home/u21/kianmilani/anaconda3/bin/deactivate
no change     /home/u21/kianmilani/anaconda3/etc/profile.d/conda.sh
no change     /home/u21/kianmilani/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/u21/kianmilani/anaconda3/shell/condabin/Conda.psm1
no change     /home/u21/kianmilani/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/u21/kianmilani/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/u21/kianmilani/anaconda3/etc/profile.d/conda.csh
no change     /home/u21/kianmilani/.bashrc
No action taken.
Computing wisdom for 8 threads
Computing wisdom for 1 threads
(290,) [ 0.    0.05  0.1   0.15  0.2   0.25  0.3   0.35  0.4   0.45  0.5   0.55
  0.6   0.65  0.7   0.75  0.8   0.85  0.9   0.95  1.    1.05  1.1   1.15
  1.2   1.25  1.3   1.35  1.4   1.45  1.5   1.55  1.6   1.65  1.7   1.75
  1.8   1.85  1.9   1.95  2.    2.05  2.1   2.15  2.2   2.25  2.3   2.35
  2.4   2.45  2.5   2.55  2.6   2.65  2.7   2.75  2.8   2.85  2.9   2.95
  3.    3.05  3.1   3.15  3.2   3.25  3.3   3.35  3.4   3.45  3.5   3.55
  3.6   3.65  3.7   3.75  3.8   3.85  3.9   3.95  4.    4.05  4.1   4.15
  4.2   4.25  4.3   4.35  4.4   4.45  4.5   4.55  4.6   4.65  4.7   4.75
  4.8   4.85  4.9   4.95  5.    5.05  5.1   5.15  5.2   5.25  5.3   5.35
  5.4   5.45  5.5   5.55  5.6   5.65  5.7   5.75  5.8   5.85  5.9   5.95
  6.    6.05  6.1   6.15  6.2   6.25  6.3   6.35  6.4   6.5   6.6   6.7
  6.8   6.9   7.    7.1   7.2   7.3   7.4   7.5   7.6   7.7   7.8   7.9
  8.    8.1   8.2   8.3   8.4   8.5   8.6   8.7   8.8   8.9   9.    9.1
  9.2   9.3   9.4   9.5   9.6   9.7   9.8   9.9  10.   10.1  10.2  10.3
 10.4  10.5  10.6  10.7  10.8  10.9  11.   11.1  11.2  11.3  11.4  11.5
 11.6  11.7  11.8  11.9  12.   12.1  12.2  12.3  12.4  12.5  12.6  12.7
 12.8  12.9  13.   13.1  13.2  13.3  13.4  13.5  13.6  13.7  13.8  13.9
 14.   14.1  14.2  14.3  14.4  14.5  14.6  14.7  14.8  14.9  15.   15.1
 15.2  15.3  15.4  15.5  15.6  15.7  15.8  15.9  16.   16.1  16.2  16.3
 16.4  16.5  16.6  16.7  16.8  16.9  17.   17.1  17.2  17.3  17.4  17.5
 17.6  17.7  17.8  17.9  18.   18.1  18.2  18.3  18.4  18.5  18.6  18.7
 18.8  18.9  19.   19.1  19.2  19.3  19.4  19.5  19.6  19.7  19.8  19.9
 20.   20.2  20.4  20.6  20.8  21.   21.2  21.4  21.6  21.8  22.   22.2
 22.4  22.6  22.8  23.   23.2  23.4  23.6  23.8  24.   24.2  24.4  24.6
 24.8  25.  ]
(24,) [  0.  15.  30.  45.  60.  75.  90. 105. 120. 135. 150. 165. 180. 195.
 210. 225. 240. 255. 270. 285. 300. 315. 330. 345.] deg
Iteration 88: PSFs for radial offset of 4.400 calculated in 5144.154s.
Iteration 89: PSFs for radial offset of 4.450 calculated in 5201.811s.
Iteration 90: PSFs for radial offset of 4.500 calculated in 5260.374s.
Iteration 91: PSFs for radial offset of 4.550 calculated in 5318.491s.
Iteration 92: PSFs for radial offset of 4.600 calculated in 5377.127s.
Iteration 93: PSFs for radial offset of 4.650 calculated in 5434.913s.
Iteration 94: PSFs for radial offset of 4.700 calculated in 5492.388s.
Iteration 95: PSFs for radial offset of 4.750 calculated in 5550.202s.
Iteration 96: PSFs for radial offset of 4.800 calculated in 5609.046s.
Iteration 97: PSFs for radial offset of 4.850 calculated in 5666.605s.
Iteration 98: PSFs for radial offset of 4.900 calculated in 5724.068s.
Iteration 99: PSFs for radial offset of 4.950 calculated in 5781.797s.
Iteration 100: PSFs for radial offset of 5.000 calculated in 5839.269s.
